x,y,label
3.574804,-1.0522854,1
0.9628689,0.11184182,1
2.801485,-0.76076186,1
0.12888612,1.0027995,1
0.30395982,1.1200625,1
2.969932,-0.7687408,1
6.0915976,1.1033584,1
5.455079,0.19002359,1
2.1753917,-0.59533966,1
3.940174,-0.40313613,1
6.1471405,1.1148182,1
1.5306166,0.106712185,1
1.5067755,-0.44422087,1
4.0119314,-0.601511,1
3.3038166,-1.0763674,1
5.4195247,0.5038635,1
6.1619186,1.0764226,1
2.166394,-0.60575163,1
6.236613,1.0440587,1
1.9513038,-0.6266217,1
1.0684766,0.46402436,1
4.6751485,-0.13641086,1
1.5124986,-0.024556,1
1.5172644,-0.36437687,1
1.7460923,-0.11833093,1
3.7127652,-0.9186029,1
1.4700434,0.20864628,1
5.7128105,0.98646545,1
5.245491,0.42662516,1
